# view AndroidManifest.xml #generated:56
-keep class org.hear2read.Telugu.CheckVoiceData { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class org.hear2read.Telugu.DownloadVoiceData { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class org.hear2read.Telugu.Flite { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class org.hear2read.Telugu.FliteInfoViewer { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class org.hear2read.Telugu.FliteManager { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class org.hear2read.Telugu.FliteTtsService { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class org.hear2read.Telugu.GetSampleText { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class org.hear2read.Telugu.Startup { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class org.hear2read.Telugu.TTSDemo { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class org.hear2read.Telugu.providers.SettingsProvider { <init>(...); }

