# view AndroidManifest.xml #generated:56
-keep class org.hear2read.Kannada.CheckVoiceData { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class org.hear2read.Kannada.DownloadVoiceData { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class org.hear2read.Kannada.Flite { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class org.hear2read.Kannada.FliteInfoViewer { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class org.hear2read.Kannada.FliteManager { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class org.hear2read.Kannada.FliteTtsService { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class org.hear2read.Kannada.GetSampleText { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class org.hear2read.Kannada.Startup { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class org.hear2read.Kannada.TTSDemo { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class org.hear2read.Kannada.providers.SettingsProvider { <init>(...); }

